Middelheimlaan      |   =======================C==============================P==========================B========
> verkeerslichten   |                     R                          R        G                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ===C======================C===============================P=========================B=====
> verkeerslichten   |                     R                          R        G                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =====C========================C==============================P========================B===
> verkeerslichten   |                     R                          R        G                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =======C==========================C==============================P=======================B
> verkeerslichten   |                     R                          R        G                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =========C===========================C==============================P=====================
> verkeerslichten   |                     R                          R        G                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==========C==============================C=============================P==================
> verkeerslichten   |                     R                          R        G                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ============C===============================C=============================P===============
> verkeerslichten   |                     R                          R        G                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==============C=================================C=============================P===========
> verkeerslichten   |                     R                          R        G                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ================C==================================C=============================P========
> verkeerslichten   |                     R                          R        G                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==================C====================================C=============================P====
> verkeerslichten   |                     R                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ====================C====================================C==============================P=
> verkeerslichten   |                     R                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ======================C=====================================C=============================
> verkeerslichten   |                     R                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ========================C====================================C============================
> verkeerslichten   |                     R                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==========================C====================================C==========================
> verkeerslichten   |                     G                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =============================C==================================C=========================
> verkeerslichten   |                     G                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ===============================C=================================C========================
> verkeerslichten   |                     G                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =================================C================================C=======================
> verkeerslichten   |                     G                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ===================================C===============================C======================
> verkeerslichten   |                     G                          G        R                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =====================================C==============================C=====================
> verkeerslichten   |                     G                          G        R                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =======================================C============================C=====================
> verkeerslichten   |                     G                          G        R                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =========================================C===========================C====================
> verkeerslichten   |                     G                          G        R                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==B========================================C=========================C====================
> verkeerslichten   |                     G                          G        R                 R                 
