Middelheimlaan      |   =======================C==============================A==========================B========
> verkeerslichten   |                     R                          G        R                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ===B========================C================================A========================B===
> verkeerslichten   |                     R                          G        R                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ======B=========================C==================================A======================
> verkeerslichten   |                     R                          G        R                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ========B==========================C=====================================A================
> verkeerslichten   |                     G                          G        R                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==========B===========================C========================================A==========
> verkeerslichten   |                     G                          G        R                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ============B=============================C==========================================A====
> verkeerslichten   |                     G                          G        R                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==============B==============================C============================================
> verkeerslichten   |                     G                          G        R                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ================B================================C========================================
> verkeerslichten   |                     G                          G        R                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==================B==================================C====================================
> verkeerslichten   |                     G                          G        R                 G                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ====================B====================================C================================
> verkeerslichten   |                     G                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ======================B=====================================C=============================
> verkeerslichten   |                     G                          G        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ====B====================B=====================================C==========================
> verkeerslichten   |                     G                          R        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =======B===================B====================================C=========================
> verkeerslichten   |                     G                          R        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==========B===================B===================================C=======================
> verkeerslichten   |                     R                          R        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ============B====================B=================================C======================
> verkeerslichten   |                     R                          R        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ==============B=====================B==============================C======================
> verkeerslichten   |                     R                          R        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   ===============B======================B=============================C=====================
> verkeerslichten   |                     R                          R        G                 R                 
> bushaltes         |                                                                                             


Middelheimlaan      |   =================B=======================B==========================C=====================
