Middelheimlaan      |   ==========================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C========================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C=======================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C======================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=====================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=====================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C====================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C===================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C==================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C=================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C===============================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C==============================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C=============================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C============================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C===========================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C==========================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =C==============C=========================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==C==============C========================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===C==============C=======================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C=============C=======================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ====C==============C======================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =====C==============C=====================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ======C==============C====================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =======C==============C===================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ========C=================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ====================================================================C=====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =========C================================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =====================================================================C====================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==========C===============================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ======================================================================C===================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===========C==============================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =======================================================================C==================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ============C=============================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ========================================================================C=================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   =============C============================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   =========================================================================C================
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ==============C===========================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ==========================================================================C===============
> verkeerslichten   |
> bushaltes         |


Middelheimlaan      |   ===============C==========================================================================
> verkeerslichten   |                                                                                            G
> bushaltes         |

Floralienlaan       |   ==========================================================================================
> verkeerslichten   |
> bushaltes         |

Middelheim          |   ===========================================================================C==============
> verkeerslichten   |
